-- Merging decision tree log ---
application
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:3:4-36:18
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:3:4-36:18
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/aditi/.gradle/caches/transforms-3/cdbec84ade156550f7a0df0150d5f270/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/aditi/.gradle/caches/transforms-3/cdbec84ade156550f7a0df0150d5f270/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/aditi/.gradle/caches/transforms-3/c625df414f6b97f613ff16e52b329ed4/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/aditi/.gradle/caches/transforms-3/c625df414f6b97f613ff16e52b329ed4/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/aditi/.gradle/caches/transforms-3/b1b207711a9e62aafcc2f889994c944a/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/aditi/.gradle/caches/transforms-3/b1b207711a9e62aafcc2f889994c944a/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/aditi/.gradle/caches/transforms-3/7c56c0fb7491b5950d6db84f2d2c6e6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/aditi/.gradle/caches/transforms-3/7c56c0fb7491b5950d6db84f2d2c6e6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aditi/.gradle/caches/transforms-3/98c3ccfd5c65d5859cc2773463193c12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aditi/.gradle/caches/transforms-3/98c3ccfd5c65d5859cc2773463193c12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/aditi/.gradle/caches/transforms-3/e7dfaf96414be203ea571539ed085067/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/aditi/.gradle/caches/transforms-3/e7dfaf96414be203ea571539ed085067/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/aditi/.gradle/caches/transforms-3/8b6d2b52b9666fd6644f95de2c6541f2/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/aditi/.gradle/caches/transforms-3/8b6d2b52b9666fd6644f95de2c6541f2/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/aditi/.gradle/caches/transforms-3/73757b0a836126f7fbcfd7423e53fa81/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/aditi/.gradle/caches/transforms-3/73757b0a836126f7fbcfd7423e53fa81/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/aditi/.gradle/caches/transforms-3/dde2b30ca3a1d83863955e0e39cfdb41/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/aditi/.gradle/caches/transforms-3/dde2b30ca3a1d83863955e0e39cfdb41/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/aditi/.gradle/caches/transforms-3/6b154069d673af1f0f2361cb205a57d9/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/aditi/.gradle/caches/transforms-3/6b154069d673af1f0f2361cb205a57d9/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/aditi/.gradle/caches/transforms-3/7dad930895f9d923e76ad3f1a556a37c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/aditi/.gradle/caches/transforms-3/7dad930895f9d923e76ad3f1a556a37c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/aditi/.gradle/caches/transforms-3/5b6a5ab5f5ce4125e3df24dd5ba00666/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/aditi/.gradle/caches/transforms-3/5b6a5ab5f5ce4125e3df24dd5ba00666/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/aditi/.gradle/caches/transforms-3/4efababb98cfb027f24fcd921a83de47/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/aditi/.gradle/caches/transforms-3/4efababb98cfb027f24fcd921a83de47/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/aditi/.gradle/caches/transforms-3/be42ab7e15370c2e385d2c7e30b3f80b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/aditi/.gradle/caches/transforms-3/be42ab7e15370c2e385d2c7e30b3f80b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/aditi/.gradle/caches/transforms-3/425b7bd683580b13cf94fc2c074aa935/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/aditi/.gradle/caches/transforms-3/425b7bd683580b13cf94fc2c074aa935/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aditi/.gradle/caches/transforms-3/d2420721fb1fbeda3996885a2ab7d3f4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aditi/.gradle/caches/transforms-3/d2420721fb1fbeda3996885a2ab7d3f4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aditi/.gradle/caches/transforms-3/de86ebe4dd74c66783d4362ecfab1262/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aditi/.gradle/caches/transforms-3/de86ebe4dd74c66783d4362ecfab1262/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aditi/.gradle/caches/transforms-3/013384115b65bca54e7cd341e0f6daf6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aditi/.gradle/caches/transforms-3/013384115b65bca54e7cd341e0f6daf6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/aditi/.gradle/caches/transforms-3/b19540d00f451b7365c07a10bf9a4593/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/aditi/.gradle/caches/transforms-3/b19540d00f451b7365c07a10bf9a4593/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/aditi/.gradle/caches/transforms-3/806cb0eaf324d5b8542d45bb92b89d0b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/aditi/.gradle/caches/transforms-3/806cb0eaf324d5b8542d45bb92b89d0b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/68cbc5bf3dc72f68379d872588d84c82/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/68cbc5bf3dc72f68379d872588d84c82/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/aditi/.gradle/caches/transforms-3/7f0d1c0e822bcf689059f71909f02565/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/aditi/.gradle/caches/transforms-3/f0ed2cbcd850394ed75297f942fabf7b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aditi/.gradle/caches/transforms-3/3d6ede2c59e970d2a3bb73c2827106e5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aditi/.gradle/caches/transforms-3/af672a03b4bccfe7b23be2f3c1653b84/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aditi/.gradle/caches/transforms-3/af672a03b4bccfe7b23be2f3c1653b84/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aditi/.gradle/caches/transforms-3/56fdaec11adbf643ce3a8e4d1c8a33b5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aditi/.gradle/caches/transforms-3/56fdaec11adbf643ce3a8e4d1c8a33b5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/aditi/.gradle/caches/transforms-3/50ea29da8ffec7ee3f455a46845c8fd8/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:label
		INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml
	android:name
		INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/aditi/Documents/ebc-projects/flutter-driver-app/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [:firebase_crashlytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_messaging] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/aditi/Documents/ebc-projects/flutter-driver-app/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/aditi/.gradle/caches/transforms-3/cdbec84ade156550f7a0df0150d5f270/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /Users/aditi/.gradle/caches/transforms-3/c625df414f6b97f613ff16e52b329ed4/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /Users/aditi/.gradle/caches/transforms-3/b1b207711a9e62aafcc2f889994c944a/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/aditi/.gradle/caches/transforms-3/7c56c0fb7491b5950d6db84f2d2c6e6a/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/aditi/.gradle/caches/transforms-3/98c3ccfd5c65d5859cc2773463193c12/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/aditi/.gradle/caches/transforms-3/e7dfaf96414be203ea571539ed085067/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/aditi/.gradle/caches/transforms-3/d730adc5294c0269382a63f9a4cc752f/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/aditi/.gradle/caches/transforms-3/8b6d2b52b9666fd6644f95de2c6541f2/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/48570b0d1161ea5d6a55549a96b4481a/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/aditi/.gradle/caches/transforms-3/73757b0a836126f7fbcfd7423e53fa81/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/aditi/.gradle/caches/transforms-3/dde2b30ca3a1d83863955e0e39cfdb41/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/aditi/.gradle/caches/transforms-3/016e2944e9f60a992e5e4995e941ce00/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/aditi/.gradle/caches/transforms-3/6b154069d673af1f0f2361cb205a57d9/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/aditi/.gradle/caches/transforms-3/f6ee6c253ec5f781380ad9bd6b7843fe/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/aditi/.gradle/caches/transforms-3/7dad930895f9d923e76ad3f1a556a37c/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/aditi/.gradle/caches/transforms-3/5b6a5ab5f5ce4125e3df24dd5ba00666/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/aditi/.gradle/caches/transforms-3/7718cfac17f185c64f6a732592f84c9a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/aditi/.gradle/caches/transforms-3/4efababb98cfb027f24fcd921a83de47/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/aditi/.gradle/caches/transforms-3/7be1e27e361a1496277646b1ede70535/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/aditi/.gradle/caches/transforms-3/be42ab7e15370c2e385d2c7e30b3f80b/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/aditi/.gradle/caches/transforms-3/425b7bd683580b13cf94fc2c074aa935/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/aditi/.gradle/caches/transforms-3/d2420721fb1fbeda3996885a2ab7d3f4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/aditi/.gradle/caches/transforms-3/de86ebe4dd74c66783d4362ecfab1262/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/aditi/.gradle/caches/transforms-3/013384115b65bca54e7cd341e0f6daf6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/aditi/.gradle/caches/transforms-3/8e68f8b9924e390b2ea907af8c890025/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/aditi/.gradle/caches/transforms-3/b19540d00f451b7365c07a10bf9a4593/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/aditi/.gradle/caches/transforms-3/806cb0eaf324d5b8542d45bb92b89d0b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/aditi/.gradle/caches/transforms-3/28ea025e1239bb047d2f56d9ae8ab80b/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/aditi/.gradle/caches/transforms-3/e812d175e5cd8cd7d09cfdd9db55bb25/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/aditi/.gradle/caches/transforms-3/5afaf9a4bb26d7226934dda56e6e869f/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/aditi/.gradle/caches/transforms-3/82161c99470fabf7b63695c9f07b953a/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/aditi/.gradle/caches/transforms-3/31b9344313927f1a0adcaadc7d4a2d7e/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aditi/.gradle/caches/transforms-3/f085b84b1b4f3afac796163e4e852839/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aditi/.gradle/caches/transforms-3/1707d884affddc0069776386f52d378c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
